kmWeight = {{0.00017619433861903837, 0.00035151553913413463, 
    1.5482024228984093*^-6, -0.000914188745241414, -0.00047973966912398134, 
    0.00023993849801077398, -0.000037001484097807895, 0.00044075235819583626, 
    -0.00027052841892499313, 0.0005165944068283549, 0.0007194989550873372, 
    -0.0001553405294955415, 0.00024017680974247447, -0.00003980607014604542, 
    -0.0005202530123747093, 0.000620823197496825, 0.0009008037998726424, 
    -0.0008262897105743602, 0.0009407351830573729, 0.0005909691843744209, 
    -0.0001336066677687939, -0.0007174221198868714, -0.0005721231444377243, 
    0.0007118258908994754, 0.0007629497490444807, 0.0006184991356448766, 
    0.0004131613806199687, 0.0002631745090570319, -0.0006279946418111721, 
    0.0009053253398908002, -0.0001124524953288711, -0.0003850002314312248, 
    0.0008530189992131182, 0.00035349842727336626, -0.0007449139958376773, 
    0.000903547555317249, 0.0006714213084681943, -0.004211842818582494, 
    -0.06824391853941236, 0.131370311790188, 0.2874872490164862, 
    0.11802683362011904, -0.003691821757825146, 0.06443440995061364, 
    0.2248458331914407, 0.1236732175432764, -0.0005419495489794, 
    -0.0003865632424920809, -0.0007937641590630006, -0.0009659274697492961, 
    0.00030814865616641965, 0.00022980635364864633, -0.00010423498450208698, 
    -0.00039365934855845486, 0.000056268157097006354, 0.000225884257282454, 
    0.00001766526436217629, -0.0007011028167431834, -0.000055988567531941886, 
    0.015441792945801867, 0.006061383915183696, -0.00194694099961216, 
    -0.0084506892586353, -0.030052396278799, -0.07159983391546604, 
    -0.16789958790612936, -0.18218878062903646, -0.11423196630147803, 
    -0.1917942463960274, -0.36953210373245077, -0.5309481223448128, 
    -0.6687051050814017, -0.6214907867835198, -0.5255213968761218, 
    -0.3346835206226337, -0.35593904761077777, -0.35687248201914007, 
    -0.10006835485406168, -0.0038342657451766065, -0.00004387819423495009, 
    -0.00016092896007377538, 0.00007800006530552547, 0.0002568191401730673, 
    0.0004891360558073629, 0.0004318640388561966, -0.00012904009230574028, 
    -0.0009329777368465219, 0.04197522270771825, -0.04110940276867224, 
    -0.24505910835309, -0.28912244914455065, -0.4652377252157321, 
    -0.17135273864910258, -0.21840344777100448, -0.41904478297036785, 
    -0.41906945393749157, -0.4312371175404752, 0.32971885344059443, 
    0.433072165126766, -0.031951487712087716, -0.15406341280079427, 
    -0.19697651590401272, -0.43115149977314515, -0.6873241401835845, 
    -0.3580521628027268, -0.5978150534314768, -0.4575587361855605, 
    -0.11111480801461354, -0.012737336293313445, 0.0022859489230896654, 
    -0.0005128169776588464, 0.0005630077667774088, -0.00019539084394199196, 
    -0.0008537741859551309, 0.0002735953786198073, 0.0002802965841642891, 
    -0.08880883529120136, -0.4783723233145369, -0.4500765122877475, 
    -0.3441332601926082, -0.054580926706855194, 0.41823411466834026, 
    0.3776743722190331, 0.9852386857533559, -0.3550920256343069, 
    -0.2331659028458275, -0.4231489231786147, 0.3043835725338413, 
    0.064648991686947, 0.5637418452382494, 0.04448972168900478, 
    -0.4756330057284157, -0.26799920756075296, -0.5359407167242631, 
    -0.3423409543111505, -0.4847093699728478, -0.5810516239660275, 
    -0.15270551780813468, -0.013618949555673348, -0.0006408500541685139, 
    0.0008149529203791517, 0.0007309355209004428, -0.0010583155637796217, 
    -0.0061536506828704365, -0.23877970060152076, -0.7380097537175667, 
    -0.4969327872497964, -0.221811431577666, 0.1560211963222985, 
    0.2194691029972744, 1.2065133931422223, 0.5968956228979526, 
    -0.3256523770207125, 0.5825471579381504, 0.8310656845191752, 
    0.28203316299197584, 0.014313356254253574, 0.4362868213999396, 
    0.6618261580448811, 0.12358749898940946, -0.745585988213298, 
    0.0019631739703835104, 0.4475654766838414, -0.3579334173101171, 
    -1.0284308667770081, -0.5719737928640768, -0.13191067396255543, 
    -0.038191488545415125, 0.00032086764834651565, 0.00026716822825851016, 
    -0.0011117949291173323, -0.0002861422612273809, -0.33662420640251944, 
    -0.3864184879155993, -0.09933960029336625, 0.41374486127751875, 
    -0.04180641201477919, -1.0454248550602252, 0.1994804755544382, 
    -0.0499860696783477, -0.6439963011489911, 1.1492276360443794, 
    0.5941554360281464, -0.42040814438186, -0.029001688443690863, 
    0.007691501377273323, 0.6957152845328269, 0.6067245354592964, 
    0.4567909664884651, 0.9098325036425697, 1.9525009216870777, 
    0.34205876198455365, -1.618906559857561, -1.3515440870906867, 
    -0.4643340456718032, -0.10092903714233101, -0.0007259179552342016, 
    -0.0009461104225438677, 0.00023097722180009773, -0.004672426694111157, 
    -0.3615253905439902, -0.05703572544609038, 0.3089588719741671, 
    0.17820403290056774, -0.8949126678224265, -0.23282162042794505, 
    0.23202889841500363, 0.3668736467885558, 0.15698044554061572, 
    1.4282646011684668, 0.42849591928904823, -0.095740315042347, 
    -0.530572529263253, 1.095073997032976, 0.647654781488201, 
    0.7191164065244772, 0.3660466537714535, -0.2168218162881895, 
    0.021100285053315564, 0.8773809366988635, -0.29445474407905964, 
    -1.4131646666246804, -0.6497442882409786, -0.0704194871859379, 
    0.05385708163241387, 0.0004549988688503539, 0.005721227048824952, 
    0.05442727679983887, -0.506540560863852, -0.34186250298939724, 
    -0.12594550996881815, -0.21887998523206437, -0.2169044253560088, 
    0.6060731711988887, 0.14941165654313557, 0.1546599115031417, 
    0.7196482293549373, -0.2855682090307754, 1.2172614648128177, 
    1.033216065671888, 1.6195679091864317, 1.0909775027878355, 
    0.7527404987449707, -0.5438115629104487, 0.6709500424665797, 
    0.4021855417257666, 0.7046987727281967, 1.5726305397790805, 
    0.6432181974930158, -1.662452238472521, -0.6016704812128979, 
    -0.06594718933412139, -0.00033186954873008377, -0.000183929854967805, 
    0.03561536819325979, 0.15668882961564862, -0.37944535653098627, 
    -0.07784479869932386, -0.2958338321188186, -0.6995829729057083, 
    -0.5672735925986518, -0.14059882796512035, 0.817571276542114, 
    -0.46951671975115716, 0.18693062907793737, 1.0964128176331214, 
    0.2165559689412676, -1.3900777818739214, 0.048533849013616466, 
    0.2946634456223362, 1.0900964628172634, 0.7743854392039877, 
    0.35378638825053105, -0.5237418630531884, -0.9800555204454099, 
    1.4283909269784156, 1.4576106720614623, -1.7586199932122941, 
    -0.6199367726718021, -0.0016129095815157653, 0.0007825101438424398, 
    0.00011595370904826684, 0.1741985529194649, 0.13797641590912663, 
    -0.27922875101820605, 0.7997160670468246, -0.23494633223561195, 
    -0.9022064030035799, -0.005888922357044419, 0.5197111880503761, 
    -0.5997280466752644, 1.1256547009427749, -0.3165420608638702, 
    0.9086003923876512, 0.3566335618045921, -0.7644185733855077, 
    -0.1898288494150276, 1.2039460745556656, 0.858247383171225, 
    0.04599078646730051, 0.2921918711686749, 0.2875237208704291, 
    0.4358613203833211, 1.4285068289855811, 1.3414874721401606, 
    -1.623424634437518, -0.5984123496179501, -0.00016831049608223217, 
    0.00023364305397672105, 0.03275803528924216, -0.0005139892470073954, 
    0.16322584442772517, -0.7178034844864274, -0.2025612964002383, 
    -0.2967275049378925, -0.386480243177766, -0.24487852963844992, 
    -0.6472053645041769, -0.3267626130226328, 0.25886005938757156, 
    -1.1335480109710687, 0.14334153505815472, -1.0893209004282285, 
    -1.7814278862978588, -1.342867057667465, 0.3274212471391881, 
    -0.6313230824846024, 0.36558666322111893, 0.48839215720753243, 
    1.2654607042525408, 0.873644693726772, 0.826472523756747, 
    1.006309596620847, -1.1136960742950663, -0.43659415464456647, 
    -0.0005165785738331357, -0.0005380575531544478, 0.00018449025652568098, 
    -0.0002792689056065482, 0.06398273498840547, -0.37043127738576437, 
    0.1836059535069922, 0.4304928311435546, -0.11726255283828985, 
    -0.5011305088734742, -0.14771336851892533, -0.09634195398058149, 
    -0.018630646489940547, 0.6957215663008868, -0.059159998337960186, 
    -1.705379924244779, -2.488476405201009, -1.4591154806007607, 
    -0.3131962829359904, -0.1185298271571803, 0.669469016264215, 
    0.5384368109670477, 0.7343220634461612, 1.214354980819052, 
    1.243457943286889, 2.067328521212243, -0.011065519229866818, 
    -0.26397840047305937, -0.0020226861702983545, -0.0008872172245859887, 
    -0.00022331074874709197, -0.00007904633701185029, 0.0586198269353539, 
    0.5566047100256597, 0.11446252139469885, 0.9823092073112, 
    0.5976084208283355, 0.5426690998721684, 0.02434946094312864, 
    0.8740253131174166, 0.15450677407927227, 0.42172224140242315, 
    -1.7604141515526304, -1.9174781128031677, -2.3452189194500677, 
    -1.4221461629506247, -0.6688384416038572, 0.008292241733952365, 
    -0.2750064273880807, -1.0664446129531593, -0.3084159649314487, 
    0.7147111574159406, 1.2176177070086105, 1.4799144268285171, 
    0.31028936456142625, -0.05864308703585548, -0.02324008525903648, 
    0.0003065974406493006, 0.0006558165535228548, -0.0008955902639143632, 
    -0.32082945827471704, 0.11133072504385098, 1.2155645847320395, 
    0.2493980381610525, 1.5344993795108919, 0.6582990027638929, 
    0.8206030056780632, 0.03959856427310502, 0.3670870612770373, 
    0.8114595938533115, -0.5184079459823245, -2.369128927822852, 
    -2.262327252460014, -2.364626876755227, -0.13582500288728871, 
    -0.24624413944640886, -0.4457563532036447, 0.12498764301868348, 
    0.28672623272916314, 0.2061791274123533, 1.3954383631778975, 
    1.587805293483174, 0.3199127257370377, -0.03012623194846795, 
    -0.000293553117188321, -0.0005075023670174933, -0.000921979360267948, 
    -0.003776574388534604, -0.5002902035792095, 0.3483194826135284, 
    1.5268986737317305, -0.9873969374525654, 0.976519830440842, 
    0.6954001565745636, 0.8848661381307734, 0.3149232554296261, 
    -0.21147679090979382, 0.5592222406136971, -1.8000049002811083, 
    -2.9658890390494226, -1.998967303621729, -1.3424314810747426, 
    -0.9589638336017559, -0.3858477284000495, -0.3004580380567302, 
    0.44923335182137203, -0.2266747073009903, 0.521995341550888, 
    1.201216433883906, 1.269589221534425, 0.20612199104050163, 
    -0.0839682311722269, -0.01446601138398056, -0.0009414740802513883, 
    0.00025579329048592674, -0.033422899889391705, -0.49859521157493314, 
    0.4385196453425708, 1.159332686367761, 0.3288085255842963, 
    0.17101789908079076, 1.2409281716049056, 0.363391464636426, 
    0.31409365532464995, 0.7092586452313256, -0.731630401064322, 
    -2.9937023188314797, -1.976032751114422, -0.4610273140135343, 
    -0.7418832897552758, -0.03388702852128615, 0.1353845950297313, 
    0.6941683609731322, 0.6652143125734191, 0.2376724386441462, 
    -0.2433523230509099, 0.48743312727207355, 0.27865055614280265, 
    -0.2714403676101274, -0.24672958375286919, -0.027788174703492548, 
    -0.0004450256901031178, -0.0002057023774517018, -0.0781567990382167, 
    -0.4082495220609867, 0.5219350108909943, 1.217232388560863, 
    0.5253112982721259, 0.25759463052160825, 0.0076103047299929455, 
    0.6648642223361861, 1.3216238104614029, 0.5072752586236603, 
    -0.5261647610385897, -2.2994616321073464, -1.4227820331436039, 
    -0.442523141461477, -0.14781297314617323, 0.5197233664554837, 
    -0.20334209689986496, 0.078761540234426, 0.6392420530326852, 
    -0.38589705289860887, 0.08275919023328589, 0.0006300397648397027, 
    0.368533639389209, -0.12383975822378655, -0.11142196946147757, 
    0.08059323797163738, 0.0006511730897766571, -0.0009385568394268385, 
    -0.040914387294282185, -0.49319318859848116, -0.13975547308987937, 
    0.2601627021705491, -0.34683486564341937, 0.47946092009904107, 
    0.7759702453548808, 1.3107292967393174, 1.1380292542032504, 
    0.18352108237916281, -0.5195607148723317, -1.2722448359304916, 
    -0.671871134645696, -0.11807287982213543, -0.3553438433336682, 
    -0.5409419557468388, -0.2016599463253642, -0.34525460765787885, 
    -0.8472092238833957, -0.1628293374420714, 0.900725034620453, 
    -0.06946439184947457, 0.18043732418932296, -0.18461233413897885, 
    -0.07796238909141331, -0.053076263587254764, -0.00024062941546366783, 
    0.029995118622901072, 0.017451123913577657, -0.29254608475620003, 
    -0.44155765899983884, 0.18711894566457885, 0.3325107176102262, 
    1.069667139773365, 0.758008430486251, 0.07186552841930949, 
    0.8036691333171146, 1.1016220146972693, 1.10965834251063, 
    -0.48409207908478763, -1.0497463881705127, -0.7454497993010227, 
    -0.6842486970984382, 0.00333884707809141, 0.02294740034082251, 
    -0.08532025383381228, 0.3483856878886388, 0.7136702287252534, 
    0.9973089595062642, 0.040660993046758395, 0.21315076002181946, 
    -0.2628075511836993, -0.1254418549919447, 0.0005087268280595576, 
    0.0005870045865841874, 0.07450493061463895, 0.001083306854295501, 
    -0.27938458782958525, 0.0031422405514089295, 0.8977782404697954, 
    0.6946254744738001, 0.20655552732517737, 0.7076745739028387, 
    0.16376785832436447, 0.7818291259754317, 0.8229202494296516, 
    1.8047912846589187, 0.47749110300562747, -0.4721562602772264, 
    -0.410282633084484, -0.53228261769304, -0.02908862943964194, 
    -0.402759985594991, -0.019011542947963856, -0.3538055060202172, 
    0.2501863496914994, 0.6191608816703107, -0.30612811788995486, 
    -0.19903516315005532, -0.1839626165123418, 0.00030973374062719165, 
    0.0006791150316012187, -0.00020413460800490805, -0.0009409357479143029, 
    -0.09685380861921772, -0.11277703768528653, -0.45870927596969846, 
    0.5264800838355652, 0.5619462182297543, -0.09790933460031344, 
    -0.23937636140235524, 0.4069869511126637, 0.711675617145381, 
    1.3463116818436387, 0.5465247912566704, -0.07534815752394403, 
    -0.06823277329000314, 0.19011263993452943, 0.2139267283537868, 
    -1.0558806024962453, -0.896132880167153, -1.1901499488708536, 
    -0.530546567298171, 0.07789245193312014, 0.18182231258682796, 
    -0.15622754181314377, -0.25775552247992345, -0.09192512867030334, 
    0.09797343633498816, -0.0002461559369731409, 0.00018091988874000984, 
    -0.0003632963368393211, -0.012577845952217339, -0.38061420276751157, 
    -1.3612980786839854, -0.13693504156770803, 0.46770240665265794, 
    0.08256793754871519, 0.5858961032101634, 0.33644300912740954, 
    -0.01471341122256859, 0.29422510642905403, 0.15213043115335934, 
    1.819584767627982, -0.06167202034184868, 0.06729288782329836, 
    -0.11791695999688505, 0.0692518418263519, -0.7187070025361267, 
    0.05623607459403189, -0.33745585458235744, -0.21223762458683704, 
    0.15869649763270954, -0.15741472259362016, -0.26964796235766253, 
    -0.1090901764230163, 0.010719294355906848, -0.0006223133182783049, 
    -0.0005599386448247807, -0.00048156281980786097, -6.0776177322939115*^-6, 
    -0.22647507921357773, -1.2683896236080636, -0.9879152133394078, 
    -0.4061588302639549, 0.27198481197062074, 0.5578204297145196, 
    0.8197268528422842, 0.9728029496279633, 0.8695832174413751, 
    0.23330047332287696, 0.5647099192144552, 0.4125990533191785, 
    0.03599182875618093, -0.1738030134132697, 0.5290542779543498, 
    -0.6988995083650866, -1.0342534512062915, -1.139457743226873, 
    -0.7386103021528508, -0.2792742676929488, -0.32745061902246453, 
    -0.22926659667551977, -0.09062229030886515, 0.0008060957786170158, 
    0.0002810366645102161, -0.00018374437984779732, -0.0006093857806090089, 
    0.00037826277698175365, -0.00027766155593509577, -0.2169155789306363, 
    -0.3925900968423279, -0.5810922697388412, -0.6397169898134702, 
    -0.6629848190972012, -0.18640435877914377, -0.17700264732897344, 
    -0.17719156212018175, 0.9296971026478223, 0.6305811272953059, 
    0.5068530696831594, -0.1793353755425116, -0.2788522588549519, 
    -0.41956601207847166, -1.1192583807975791, -1.1329743694244703, 
    -1.0960269646939762, -0.8645244912742446, -0.39940127561455735, 
    -0.1978248534693304, -0.020175668916152315, -0.008621825268035517, 
    0.0003702404277560853, 0.0004650043424761544, 0.00048235824821430155, 
    0.0004757808058100826, 0.00031313633321815304, 0.0006862872812459931, 
    0.0003530426930436482, -0.058972085670403074, -0.5557994906956436, 
    -0.9271384256287032, -1.1238435375360558, -1.3792749457839164, 
    -1.6413824541255164, -1.6379215065085302, -1.9847327302744218, 
    -1.4784652566876595, -1.869956451807504, -2.0718670818782123, 
    -1.430407096451571, -1.4751755875935264, -1.2740838621639905, 
    -0.6835841647494023, -0.7297007447671938, -0.7696783631373321, 
    -0.37502673157714395, -0.11394341892804623, -0.0005614338424930461, 
    0.0002764120087502069, 0.0008757176052928959, 0.00011130348223673588, 
    -0.000198777852318025, -0.00046509648797047297, -0.00021754227706747165, 
    0.0005563655864543782, -0.0000901607824489384, 0.0008095969502773882, 
    -0.11169572463185751, -0.2455782687273348, -0.3246328172201595, 
    -0.39208382472108877, -0.23666673307457847, -0.145578676053695, 
    -0.0912406406986485, -0.4233138544417415, -0.5379806605461059, 
    -0.42789947342420315, -0.228645328688763, -0.4278373382062576, 
    -0.23200271893815103, -0.03725009233592619, -0.2370274125777279, 
    -0.4228593436727009, -0.2882550049750351, -0.048910656513701724, 
    -0.0007789702762715868, -0.0008936743530883269, -0.0007746360613977233, 
    -0.00010592094343837974, -0.0006475670572237257, -0.0006403493802833323, 
    0.0003871267897517165, 0.0004252735696970611, 0.0005819416424009769, 
    0.0007165104435858262, 0.00013778753094531774, -0.000212837012614966, 
    -0.0005583566429283834, -0.000042706946868024547, 0.0007303914013060915, 
    0.0008755570603187923, 0.0008141705205543696, -0.028328790666651716, 
    -0.08330057657500894, -0.04516906500715063, 0.00008423256699849624, 
    -0.04208767253755446, -0.05732372929719759, -0.0017511109749439497, 
    0.00021314766028627117, -0.09550870016995727, -0.2602559102028138, 
    -0.05450421692493005, -0.0003826328212209341, 0.00037844396933412686, 
    -0.0001496295391276688, -0.000027239742417712893}, 
    {-0.00013563192313580932, 0.0003266388018819985, 0.0002731673243317732, 
    -0.0000577608907315957, -0.0004759813989222172, -0.0004380846328356134, 
    0.00031910598519890735, 0.00027304998958543186, 0.00005860368777330788, 
    -0.0004891084585772303, 0.00015666939647402582, -0.00012654866697090882, 
    -0.000988409904827024, -0.0002312120400583911, -0.0007990668334694113, 
    -0.00045636430266482496, -0.0003201005549761191, 0.0005741978995113827, 
    -0.0008577058941670775, -0.0008890481313521543, -0.000750230803221944, 
    -0.000023606399933400433, 0.00004741392752114588, 0.00028831965377436363, 
    0.0002759839766066242, -0.0008150575623104193, 0.00045714949747667835, 
    0.0009674288490525065, 0.0006541703184394189, -0.0004468377301408404, 
    -0.0002515789981403422, -0.0008914320353827373, -0.0009996524404680684, 
    -0.0008375027599204247, -0.00024917187118326427, -0.00021990765297581392, 
    -0.00002259150943436758, 0.0002245694704362473, -0.0008129566863239988, 
    -0.00010065910512391763, 0.0009512395359885897, 0.000048808250344776, 
    0.10037775022517899, 0.12971366737441678, -0.053924169643908414, 
    -0.03460395754498936, -0.0023948797144385903, 0.0009818380656088496, 
    0.00039424034611910166, 0.00019166567389410563, 0.0004419979812076718, 
    -0.00043470814926423835, 0.000941252079746816, 0.00043167840740224563, 
    -0.00040749843448426156, -0.00047300157325157535, -0.0008580299566730292, 
    0.0007409501541938168, -0.00026608011068371277, 0.0008708726504725326, 
    0.0007174720913299094, -0.001798053115506766, -0.00029079583224401036, 
    -0.0005550659700795526, -0.08262477810334179, -0.19308754492498825, 
    -0.11406193759387571, -0.19992546373516165, -0.15557711217298528, 
    0.4514138618165898, 0.5890000625039427, 1.0843184431585235, 
    0.6351401655609594, 0.15066382366893652, -0.05772016354363481, 
    0.0551371921882825, 0.016840886143781306, -0.016028703774158756, 
    -0.0005518067393668199, -0.0002529457677211445, 0.0007300209711986377, 
    0.00008297368815368178, -0.0004807713666492965, 0.0001268741852167338, 
    0.0009449115726298703, -0.00046782834193320093, -0.0005557127539791983, 
    0.00022185321155384027, -0.0004331726959683003, -0.02007519179457716, 
    -0.0002637387981832135, -0.004832644959395054, -0.1223322645501001, 
    -0.2819394151468471, -0.6166891209726529, -0.9770661813897399, 
    -0.14159031334532213, 0.16468323700537477, 0.012818739201399153, 
    0.6875629621553536, 0.6333162317336258, -0.1804120685695175, 
    -0.7519507810015377, -0.3230598367998118, -0.133079446612677, 
    -0.01923425096925551, -0.4139838410249069, -0.29622000512806723, 
    -0.26952522561085707, -0.09307705441837225, -0.11679124129549762, 
    -0.0008880096890871193, -0.0008270269996665134, -0.00024883083223414424, 
    -0.00014854498557932455, -0.000634013290624644, 0.03630164331860631, 
    0.08445244690934738, 0.14588972237825493, 0.13167350292829139, 
    0.27624345514427706, -0.3316810868430246, 0.002304365897618588, 
    -0.46933285990945345, 0.03766690194269872, 0.845947209989402, 
    0.5479285966045053, 0.2833765178112092, 0.15637576787688395, 
    -0.3014957565717113, -0.4145668753691452, 0.22013656085614303, 
    -0.2575949392622247, -0.23414989809652254, -0.4684796749631061, 
