kmWeight = {{{-0.6302091622159155, -2.5667568260034215, 1.3119217371053524}, 
     {-0.010162732033308445, -0.024361101137933466, -0.07491565059253101}, 
     {-0.02668145876187702, 0.030763031490042378, -0.09138335710731486}, 
     {-2.314578607024245, 3.1170088419244766, 0.8549331847156877}, 
     {2.7220786396183443, 0.9784633989920293, 0.8814025384234897}, 
     {-2.329982852886838, 3.1073769814580796, 0.8154123923008516}, 
     {7.133882643139494, -5.149604781119356, -3.5387621771699496}, 
     {2.609454023732341, -4.543793542080422, -2.2720127944097253}, 
     {-5.402506194479441, -1.9743945665673601, -1.8190230936675604}}, 
     {{1.2605208712702525, 0.061228548031600154, -0.019873647165152376, 
     -4.7617291100233, 2.406661406899932, -4.739732972927102, 
     -5.301976721648251, -1.4954074618290818, -0.35747832865146884, 
     1.698100210624689}, {-1.3111192822871431, -0.08243286329596243, 
     0.04259155325474171, 1.2756033212941387, -1.318125257899613, 
     1.3282481072437833, 2.1946593679314867, 0.9894342269595938, 
     0.7209197978930085, 1.6613440359961784}, {-0.5247850740547264, 
     -0.050980359923975406, 0.07300312472711933, -0.1766428748893948, 
     -0.0916853825925118, -0.21896222414231678, 0.07050916335754129, 
     0.7982622877254932, 0.49935113787451374, -1.1210582393840935}, 
     {-1.063939913189901, -0.01646465342207655, 0.00417724100986902, 
     -0.5815131735080095, 2.5057141927620608, -0.4540467381220861, 
     0.8151082027995797, 0.8607551067086452, 3.9052517600440915, 
     0.7736488911119888}, {-0.7855152002445392, 0.022813086397367063, 
     -0.08833743215585821, 0.11932700426254372, 2.094785446254167, 
     0.17092120964417837, -0.9072587210643652, 2.170304503601747, 
     1.2668516554965934, -5.765252487517558}, {-5.080353098229065, 
     -0.09413318018427722, -0.02005427167351233, -0.7680244179650776, 
     2.348468366115431, -0.6591470926010379, 0.47595624977062734, 
     -0.5056873499512432, 0.028622616599416496, 2.2357920859645786}, 
     {-0.2918515342665408, 0.011607311681042717, 0.04713423943207117, 
     -1.5014764890968828, 0.6761746994931571, -1.2553622809450218, 
     -0.20441467624568543, -0.7576929204628456, -0.33827533165523455, 
     0.4334612352591572}, {-0.04212380485890328, -0.0727779839657857, 
     0.0239770506006681, -0.06553429034072646, -0.031548234110270496, 
     -0.08056753893034398, -0.07769511338271441, -0.05702597238714633, 
     -0.034435980181963435, -0.06464657063246074}, {0.42023475300863006, 
     -0.032742137968582635, -0.04113455888573918, 0.8667344908665686, 
     1.9877433717445463, 1.017906713929412, -0.3611859290793482, 
     0.7144103722794816, -3.059000874573828, -7.917782402586077}, 
     {1.84960297580548, 0.06430766574073479, -0.05160448359517792, 
     0.5767713362639973, 2.4213671998269866, 0.6293419886975964, 
     -0.017753576900987725, -0.1799203095231423, -0.3865441698581508, 
     -7.159291256833765}, {1.6474292363747063, -0.04617908256604328, 
     -0.044686223001775584, 0.9017510451263813, 1.5832504916864607, 
     0.7424116601744999, -0.16404374986266723, -0.11329184818574267, 
     2.0961435632045586, -6.252314109621111}, {0.060353337519705806, 
     0.09509307993539477, 0.05980509517075822, 0.2266689173960042, 
     0.3680944347545781, 0.10394238797449157, 0.05725662875384543, 
     -0.21065528759951477, -0.5627472145068693, -1.4399063494035265}}, 
     {{1.5170541386408836, 2.5942013648558895, 0.020999483223317295, 
     -2.8778583314922743, -0.8021303354279539, 2.6376179595153206, 
     0.5378423045991716, -0.013820797340594531, -2.911545887056427, 
     -0.9326628441090141, -2.0183234300811064, -0.5992668216989109, 
     0.7609087869127057}, {1.6250811263438938, -3.6606280024027344, 
     -0.5051607200577187, 0.813023283662496, -0.8385506130592955, 
     -0.7188315239313197, 0.15876989162360483, -0.07625843169572137, 
     1.3931257315186345, -0.06377461636046217, 1.192257328753992, 
     0.2684476243336663, 0.19921945719321352}, {-3.00356656621774, 
     0.9643311215936945, 0.5545008561374222, 1.9699039977556505, 
     1.5152476073160406, -2.08277230080682, -0.6689446755709941, 
     -0.03739977900406524, 1.6052849073048272, 1.1879886791938226, 
     0.9000979750565096, 0.26430660053662, -0.8852916375139237}}}
